Log file open, 02/13/23 19:46:51
[2023.02.14-00.47.00:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.02.14-00.47.00:076][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.02.14-00.47.00:084][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.02.14-00.47.00:093][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.02.14-00.47.00:157][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.02.14-00.47.00:167][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.02.14-00.47.00:174][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.02.14-00.47.00:185][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.02.14-00.47.00:196][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.02.14-00.47.00:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.02.14-00.47.00:264][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.02.14-00.47.00:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.02.14-00.47.00:278][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.02.14-00.47.00:282][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.02.14-00.47.00:285][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.02.14-00.47.00:292][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.02.14-00.47.00:295][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.02.14-00.47.00:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.02.14-00.47.00:302][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.02.14-00.47.00:307][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.02.14-00.47.00:310][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.02.14-00.47.00:314][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.02.14-00.47.00:318][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.02.14-00.47.00:321][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.02.14-00.47.00:324][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.02.14-00.47.00:328][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.14-00.47.00:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.14-00.47.00:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.14-00.47.00:352][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.14-00.47.00:358][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.14-00.47.00:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.14-00.47.00:420][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.14-00.47.00:458][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.14-00.47.00:467][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.14-00.47.00:474][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.14-00.47.00:485][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.14-00.47.00:491][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.14-00.47.00:499][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.14-00.47.00:505][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.14-00.47.00:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.14-00.47.00:510][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.14-00.47.00:511][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.14-00.47.00:514][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.14-00.47.00:517][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.14-00.47.00:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.14-00.47.00:524][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.14-00.47.00:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.14-00.47.00:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.14-00.47.00:532][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.14-00.47.00:535][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.14-00.47.00:538][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.14-00.47.00:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.14-00.47.00:544][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.14-00.47.00:547][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.14-00.47.00:550][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.14-00.47.00:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.14-00.47.00:556][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.14-00.47.00:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.14-00.47.00:562][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.14-00.47.00:565][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.14-00.47.00:567][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.14-00.47.00:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.14-00.47.00:573][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.14-00.47.00:577][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.14-00.47.00:580][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.14-00.47.00:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.14-00.47.00:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.14-00.47.00:587][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.02.14-00.47.00:639][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-00.47.01:340][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.212108 seconds
[2023.02.14-00.47.01:342][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.14-00.47.01:695][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.02.14-00.47.01:696][  0]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Saved/HDRI_Epic_Courtyard_DaylightB783DF7646CD655F22F1BDB37C30F542.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.02.14-00.47.01:705][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.06 sec
[2023.02.14-00.47.01:706][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.14-00.47.01:706][  0]Cmd: MAP LOAD FILE="../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.14-00.47.01:711][  0]LightingResults: New page: Lighting Build
[2023.02.14-00.47.01:715][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.14-00.47.01:715][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-00.47.01:716][  0]MapCheck: New page: Map Check
[2023.02.14-00.47.01:716][  0]LightingResults: New page: Lighting Build
[2023.02.14-00.47.01:721][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.14-00.47.01:724][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.02.14-00.47.02:089][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.02.14-00.47.02:089][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-00.47.02:089][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.14-00.47.02:092][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.14-00.47.02:092][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.14-00.47.02:092][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.14-00.47.02:352][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.14-00.47.02:352][  0]LogWorldPartition: Display: WorldPartition initialize took 259 ms
[2023.02.14-00.47.02:369][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.14-00.47.02:376][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.02.14-00.47.02:377][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.14-00.47.02:377][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.201ms to complete.
[2023.02.14-00.47.02:377][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 0.671
[2023.02.14-00.47.02:387][  0]LogUnrealEdMisc: Total Editor Startup Time, took 11.204
[2023.02.14-00.47.02:387][  0]LogShaderCompilers: Display: ================================================
[2023.02.14-00.47.02:387][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.14-00.47.02:388][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.14-00.47.02:388][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.14-00.47.02:388][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.02.14-00.47.02:388][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.14-00.47.02:388][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.14-00.47.02:388][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.14-00.47.02:388][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.14-00.47.02:388][  0]LogShaderCompilers: Display: ================================================
[2023.02.14-00.47.02:527][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.14-00.47.02:527][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.14-00.47.02:527][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.14-00.47.02:527][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.14-00.47.02:527][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.14-00.47.02:527][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.14-00.47.02:527][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.14-00.47.02:527][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.14-00.47.02:559][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-00.47.02:566][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-00.47.02:570][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-00.47.02:574][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-00.47.02:718][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.14-00.47.02:724][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
